player_id,player_name,position,nfl_year,season,week,game_date,home_or_away,opponent,outcome,score,games_played,games_started,receptions,receiving_yards,yards_per_reception,longest_reception,receiving_tds,rushing_attempts,rushing_yards,yards_per_carry,longest_rushing_run,rushing_tds,fumbles,fumbles_lost
tonydavis/2512597,"Davis, Tony",,1981,Regular Season,13,29-Nov,Away,NO,W,31 to 14,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1981,Regular Season,14,6-Dec,Home,ATL,W,24 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1981,Regular Season,15,13-Dec,Home,SD,L,23 to 24,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1981,Regular Season,16,20-Dec,Away,DET,W,20 to 17,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1981,Postseason,18,2-Jan,Away,DAL,L,0 to 38,1,--,1,0,0,0,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,2,11-Sep,Home,LA,W,10 to 9,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,3,21-Sep,Away,DAL,L,17 to 28,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,4,28-Sep,Home,CLE,L,27 to 34,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,5,6-Oct,Away,CHI,L,0 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,7,19-Oct,Away,HOU,L,14 to 20,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,8,26-Oct,Away,SF,W,24 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,9,2-Nov,Home,NYG,W,30 to 13,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,10,9-Nov,Home,PIT,L,21 to 24,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,11,16-Nov,Away,MIN,L,30 to 38,1,--,--,--,--,--,--,5,40,8,9T,1,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,12,23-Nov,Home,DET,L,10 to 24,1,--,1,2,2,2,0,1,9,9,9,0,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,13,30-Nov,Away,GB,W,20 to 17,1,--,1,8,8,8,0,3,23,7.7,13,0,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,14,7-Dec,Home,MIN,L,10 to 21,1,--,1,6,6,6,0,1,18,18,18,0,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,15,14-Dec,Away,DET,L,14 to 27,1,--,--,--,--,--,--,1,8,8,8,0,--,--
tonydavis/2512597,"Davis, Tony",,1980,Regular Season,16,20-Dec,Home,CHI,L,13 to 14,1,--,2,8,4,5,0,1,17,17,17,0,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,1,1-Sep,Home,DET,W,31 to 16,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,2,9-Sep,Away,BAL,W,29 to 26,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,3,16-Sep,Away,GB,W,21 to 10,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,4,23-Sep,Home,LA,W,21 to 6,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,5,30-Sep,Away,CHI,W,17 to 13,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,6,7-Oct,Away,NYG,L,14 to 17,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,7,14-Oct,Home,NO,L,14 to 42,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,8,21-Oct,Home,GB,W,21 to 3,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,9,28-Oct,Away,MIN,W,12 to 10,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,10,4-Nov,Away,ATL,L,14 to 17,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,11,11-Nov,Away,DET,W,16 to 14,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,12,18-Nov,Home,NYG,W,31 to 3,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,13,25-Nov,Home,MIN,L,22 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,14,2-Dec,Home,CHI,L,0 to 14,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,15,9-Dec,Away,SF,L,7 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Regular Season,16,16-Dec,Home,KC,W,3 to 0,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Postseason,18,29-Dec,Home,PHI,W,24 to 17,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1979,Postseason,19,6-Jan,Home,LA,L,0 to 9,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,1,3-Sep,Home,KC,L,23 to 24,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,2,10-Sep,Away,CLE,L,10 to 13,1,--,1,2,2,2,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,3,17-Sep,Home,PIT,L,3 to 28,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,4,24-Sep,Home,NO,L,18 to 20,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,5,1-Oct,Away,SF,L,12 to 28,0,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,6,9-Oct,Away,MIA,L,0 to 21,0,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,7,15-Oct,Home,NE,L,3 to 10,1,--,1,0,0,0,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,8,22-Oct,Away,BUF,L,0 to 5,1,--,3,19,6.3,15,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,9,29-Oct,Home,HOU,W,28 to 13,1,--,8,12,1.5,5,1,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,10,5-Nov,Away,SD,L,13 to 22,1,--,1,0,0,0,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,11,13-Nov,Home,OAK,L,21 to 34,1,--,--,--,--,--,--,1,9,9,9,0,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,12,19-Nov,Away,PIT,L,6 to 7,1,--,1,1,1,1,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,13,26-Nov,Away,HOU,L,10 to 17,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,14,3-Dec,Home,ATL,W,37 to 7,1,--,5,21,4.2,10,1,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,15,11-Dec,Away,LA,W,20 to 19,1,--,--,--,--,--,--,1,14,14,14,0,--,--
tonydavis/2512597,"Davis, Tony",,1978,Regular Season,16,17-Dec,Home,CLE,W,48 to 16,1,--,1,2,2,2,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,1,18-Sep,Home,CLE,L,3 to 13,1,--,5,19,3.8,13,0,2,13,6.5,9,0,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,2,25-Sep,Home,SEA,W,42 to 20,1,--,2,0,0,2T,1,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,3,2-Oct,Away,SD,L,3 to 24,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,4,9-Oct,Away,GB,W,17 to 7,1,--,4,0,0,2T,1,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,5,17-Oct,Away,PIT,L,14 to 20,1,--,2,9,4.5,5,0,1,28,28,28,0,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,6,23-Oct,Home,DEN,L,13 to 24,1,--,3,13,4.3,7,0,6,42,7,14,0,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,7,30-Oct,Home,HOU,W,13 to 10,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,8,6-Nov,Away,CLE,W,10 to 7,1,--,1,0,0,0,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,9,13-Nov,Away,MIN,L,10 to 42,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,10,20-Nov,Home,MIA,W,23 to 17,1,--,2,11,5.5,8,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,11,27-Nov,Home,NYG,W,30 to 13,1,--,1,3,3,3,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,12,4-Dec,Away,KC,W,27 to 7,1,--,7,26,3.7,12,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,13,10-Dec,Home,PIT,W,17 to 10,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1977,Regular Season,14,18-Dec,Away,HOU,L,16 to 21,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,1,12-Sep,Home,DEN,W,17 to 7,1,--,1,-3,-3,-3,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,2,19-Sep,Away,BAL,L,27 to 28,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,3,26-Sep,Home,GB,W,28 to 7,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,4,3-Oct,Away,CLE,W,45 to 24,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,5,10-Oct,Home,TB,W,21 to 0,1,--,9,55,6.1,15,0,1,9,9,9,0,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,6,17-Oct,Away,PIT,L,6 to 23,1,--,--,--,--,--,--,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,7,24-Oct,Away,HOU,W,27 to 7,1,--,6,39,6.5,16,0,1,11,11,11,0,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,8,31-Oct,Home,CLE,W,21 to 6,1,--,1,5,5,5,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,9,8-Nov,Home,LA,W,20 to 12,1,--,1,7,7,7,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,10,14-Nov,Home,HOU,W,31 to 27,1,--,1,4,4,4,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,11,21-Nov,Away,KC,W,27 to 24,1,--,4,20,5,13,1,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,12,28-Nov,Home,PIT,L,3 to 7,1,--,1,3,3,3,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,13,6-Dec,Away,OAK,L,20 to 35,1,--,1,7,7,7,0,--,--,--,--,--,--,--
tonydavis/2512597,"Davis, Tony",,1976,Regular Season,14,12-Dec,Away,NYJ,W,42 to 3,1,--,11,41,3.7,10,0,2,9,4.5,9,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,1,4-Sep,Home,ATL,W,31 to 17,1,--,24,96,4,16,1,2,21,10.5,18,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,2,11-Sep,Away,RAM,L,10 to 17,1,--,10,25,2.5,6,0,1,3,3,3,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,3,18-Sep,Home,NO,L,14 to 22,1,--,11,15,1.4,3,0,2,12,6,6,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,4,25-Sep,Home,NYJ,L,10 to 17,1,--,6,19,3.2,14,1,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,5,2-Oct,Away,SF,L,13 to 20,1,--,12,30,2.5,14,0,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,6,9-Oct,Home,CHI,L,7 to 24,1,--,8,26,3.3,6,0,1,2,2,2,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,7,16-Oct,Away,NYG,L,10 to 30,1,--,14,26,1.9,9,0,4,77,19.3,39T,1,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,8,23-Oct,Away,KC,W,7 to 6,1,--,11,24,2.2,7,0,2,27,13.5,17,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,9,30-Oct,Home,NYG,L,10 to 13,1,--,12,31,2.6,8,0,4,44,11,19,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,10,6-Nov,Away,MIN,L,17 to 44,1,--,8,28,3.5,12,0,2,9,4.5,5,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,11,13-Nov,Home,TB,L,20 to 23,1,--,15,34,2.3,6,1,8,84,10.5,19T,1,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,12,20-Nov,Away,GB,W,19 to 9,1,--,12,76,6.3,35,0,4,42,10.5,13,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,13,24-Nov,Home,MIN,L,0 to 23,1,--,4,8,2,4,0,1,3,3,3,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,14,4-Dec,Home,GB,W,30 to 14,1,--,14,49,3.5,13,1,4,33,8.3,15,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,15,11-Dec,Away,CHI,L,12 to 13,1,--,14,39,2.8,8,1,1,6,6,6,0,--,--
garryjames/2517372,"James, Garry",,1988,Regular Season,16,18-Dec,Away,TB,L,10 to 21,1,--,7,26,3.7,18,0,3,19,6.3,9,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,1,13-Sep,Away,MIN,L,19 to 34,0,--,--,--,--,--,--,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,2,20-Sep,Away,RAI,L,7 to 27,1,--,4,21,5.3,17,0,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,6,25-Oct,Home,GB,L,33 to 34,1,--,8,8,1,4,1,7,91,13,20,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,7,1-Nov,Away,DEN,L,0 to 34,1,--,9,34,3.8,8,0,1,21,21,21,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,8,8-Nov,Home,DAL,W,27 to 17,1,--,18,32,1.8,5,2,1,3,3,3,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,9,15-Nov,Away,WAS,L,13 to 20,1,--,2,-1,-0.5,0,0,1,14,14,14,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,13,13-Dec,Away,TB,W,20 to 10,1,--,18,67,3.7,9,0,2,8,4,5,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,14,20-Dec,Home,MIN,L,14 to 17,1,--,17,94,5.5,16T,1,3,58,19.3,46,0,--,--
garryjames/2517372,"James, Garry",,1987,Regular Season,15,27-Dec,Away,ATL,W,30 to 13,1,--,6,15,2.5,7,0,1,20,20,20,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,1,7-Sep,Away,MIN,W,13 to 10,1,--,12,37,3.1,12,0,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,2,14-Sep,Home,DAL,L,7 to 31,1,--,8,42,5.3,20,0,1,0,0,0,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,3,21-Sep,Home,TB,L,20 to 24,1,--,1,6,6,6,0,1,7,7,7,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,4,28-Sep,Away,CLE,L,21 to 24,1,--,4,10,2.5,10,0,6,34,5.7,11,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,5,5-Oct,Home,HOU,W,24 to 13,1,--,9,40,4.4,9,0,1,7,7,7,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,6,12-Oct,Away,GB,W,21 to 14,1,--,20,140,7,41T,1,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,7,19-Oct,Away,RAM,L,10 to 14,1,--,12,28,2.3,12,0,3,42,14,26,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,8,26-Oct,Away,CHI,L,7 to 13,1,--,8,31,3.9,15,0,1,6,6,6,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,9,2-Nov,Home,CIN,L,17 to 24,1,--,11,46,4.2,17,0,3,37,12.3,22,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,10,9-Nov,Home,MIN,L,10 to 24,1,--,11,46,4.2,12,0,6,33,5.5,15,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,11,16-Nov,Away,PHI,W,13 to 11,1,--,2,-5,-2.5,0,0,--,--,--,--,--,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,12,23-Nov,Away,TB,W,38 to 17,1,--,10,45,4.5,13T,1,3,14,4.7,8,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,13,27-Nov,Home,GB,L,40 to 44,1,--,19,71,3.7,22,0,4,16,4,6,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,14,7-Dec,Away,PIT,L,17 to 27,1,--,9,84,9.3,60T,1,2,5,2.5,3,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,15,15-Dec,Home,CHI,L,13 to 16,1,--,12,32,2.7,11,0,1,7,7,7,0,--,--
garryjames/2517372,"James, Garry",,1986,Regular Season,16,21-Dec,Home,ATL,L,6 to 20,1,--,11,35,3.2,6,0,2,11,5.5,16,0,--,--